instrument_name,tick_size_steps,quote_currency,min_trade_amount,counter_currency,settlement_period,settlement_currency,block_trade_tick_size,block_trade_min_trade_amount,block_trade_commission,option_type,expiration_timestamp,creation_timestamp,instrument_id,base_currency,contract_size,tick_size,instrument_type,taker_commission,maker_commission,strike,is_active,kind,rfq,price_index,creation_date,expiration_date,Date,Time
ETH-28JUN24-2800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1689306360000,262772,ETH,1.0,0.0001,reversed,0.0003,0.0003,2800.0,True,option,False,eth_usd,2023-07-14 03:46:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2800-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1689306360000,262773,ETH,1.0,0.0001,reversed,0.0003,0.0003,2800.0,True,option,False,eth_usd,2023-07-14 03:46:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2900-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1704940560000,287627,ETH,1.0,0.0001,reversed,0.0003,0.0003,2900.0,True,option,False,eth_usd,2024-01-11 02:36:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2900-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1704940560000,287628,ETH,1.0,0.0001,reversed,0.0003,0.0003,2900.0,True,option,False,eth_usd,2024-01-11 02:36:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-3000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261279,ETH,1.0,0.0001,reversed,0.0003,0.0003,3000.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-3000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261280,ETH,1.0,0.0001,reversed,0.0003,0.0003,3000.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-3200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1704935580000,287606,ETH,1.0,0.0001,reversed,0.0003,0.0003,3200.0,True,option,False,eth_usd,2024-01-11 01:13:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-3200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1704935580000,287607,ETH,1.0,0.0001,reversed,0.0003,0.0003,3200.0,True,option,False,eth_usd,2024-01-11 01:13:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-3400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1705076760000,288168,ETH,1.0,0.0001,reversed,0.0003,0.0003,3400.0,True,option,False,eth_usd,2024-01-12 16:26:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-3400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1705076760000,288169,ETH,1.0,0.0001,reversed,0.0003,0.0003,3400.0,True,option,False,eth_usd,2024-01-12 16:26:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-3500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261281,ETH,1.0,0.0001,reversed,0.0003,0.0003,3500.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-3500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261282,ETH,1.0,0.0001,reversed,0.0003,0.0003,3500.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-4000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261283,ETH,1.0,0.0001,reversed,0.0003,0.0003,4000.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-4000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261284,ETH,1.0,0.0001,reversed,0.0003,0.0003,4000.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-4500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261285,ETH,1.0,0.0001,reversed,0.0003,0.0003,4500.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-4500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261286,ETH,1.0,0.0001,reversed,0.0003,0.0003,4500.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-5000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261287,ETH,1.0,0.0001,reversed,0.0003,0.0003,5000.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-5000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261288,ETH,1.0,0.0001,reversed,0.0003,0.0003,5000.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-5500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261289,ETH,1.0,0.0001,reversed,0.0003,0.0003,5500.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-5500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261290,ETH,1.0,0.0001,reversed,0.0003,0.0003,5500.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-6000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261291,ETH,1.0,0.0001,reversed,0.0003,0.0003,6000.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-6000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261292,ETH,1.0,0.0001,reversed,0.0003,0.0003,6000.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-6500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261293,ETH,1.0,0.0001,reversed,0.0003,0.0003,6500.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-6500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261294,ETH,1.0,0.0001,reversed,0.0003,0.0003,6500.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-7000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688146980000,261482,ETH,1.0,0.0001,reversed,0.0003,0.0003,7000.0,True,option,False,eth_usd,2023-06-30 17:43:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-7000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688146980000,261483,ETH,1.0,0.0001,reversed,0.0003,0.0003,7000.0,True,option,False,eth_usd,2023-06-30 17:43:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-7500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1705071420000,288146,ETH,1.0,0.0001,reversed,0.0003,0.0003,7500.0,True,option,False,eth_usd,2024-01-12 14:57:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-7500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1705071420000,288147,ETH,1.0,0.0001,reversed,0.0003,0.0003,7500.0,True,option,False,eth_usd,2024-01-12 14:57:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270132,ETH,1.0,0.0001,reversed,0.0003,0.0003,200.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270133,ETH,1.0,0.0001,reversed,0.0003,0.0003,200.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270134,ETH,1.0,0.0001,reversed,0.0003,0.0003,400.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270135,ETH,1.0,0.0001,reversed,0.0003,0.0003,400.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1703688780000,284821,ETH,1.0,0.0001,reversed,0.0003,0.0003,500.0,True,option,False,eth_usd,2023-12-27 14:53:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1703688780000,284822,ETH,1.0,0.0001,reversed,0.0003,0.0003,500.0,True,option,False,eth_usd,2023-12-27 14:53:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270136,ETH,1.0,0.0001,reversed,0.0003,0.0003,600.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270137,ETH,1.0,0.0001,reversed,0.0003,0.0003,600.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270138,ETH,1.0,0.0001,reversed,0.0003,0.0003,800.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-800-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270139,ETH,1.0,0.0001,reversed,0.0003,0.0003,800.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270140,ETH,1.0,0.0001,reversed,0.0003,0.0003,1000.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270141,ETH,1.0,0.0001,reversed,0.0003,0.0003,1000.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270142,ETH,1.0,0.0001,reversed,0.0003,0.0003,1200.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270143,ETH,1.0,0.0001,reversed,0.0003,0.0003,1200.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1300-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270144,ETH,1.0,0.0001,reversed,0.0003,0.0003,1300.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1300-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270145,ETH,1.0,0.0001,reversed,0.0003,0.0003,1300.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270146,ETH,1.0,0.0001,reversed,0.0003,0.0003,1400.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270147,ETH,1.0,0.0001,reversed,0.0003,0.0003,1400.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270148,ETH,1.0,0.0001,reversed,0.0003,0.0003,1500.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270149,ETH,1.0,0.0001,reversed,0.0003,0.0003,1500.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270150,ETH,1.0,0.0001,reversed,0.0003,0.0003,1600.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270151,ETH,1.0,0.0001,reversed,0.0003,0.0003,1600.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1700-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270152,ETH,1.0,0.0001,reversed,0.0003,0.0003,1700.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1700-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270153,ETH,1.0,0.0001,reversed,0.0003,0.0003,1700.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270154,ETH,1.0,0.0001,reversed,0.0003,0.0003,1800.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1800-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270155,ETH,1.0,0.0001,reversed,0.0003,0.0003,1800.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1900-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270156,ETH,1.0,0.0001,reversed,0.0003,0.0003,1900.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-1900-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270157,ETH,1.0,0.0001,reversed,0.0003,0.0003,1900.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270158,ETH,1.0,0.0001,reversed,0.0003,0.0003,2000.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270159,ETH,1.0,0.0001,reversed,0.0003,0.0003,2000.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2100-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1698115320000,273127,ETH,1.0,0.0001,reversed,0.0003,0.0003,2100.0,True,option,False,eth_usd,2023-10-24 02:42:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2100-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1698115320000,273128,ETH,1.0,0.0001,reversed,0.0003,0.0003,2100.0,True,option,False,eth_usd,2023-10-24 02:42:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270160,ETH,1.0,0.0001,reversed,0.0003,0.0003,2200.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270161,ETH,1.0,0.0001,reversed,0.0003,0.0003,2200.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2300-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1699553640000,276238,ETH,1.0,0.0001,reversed,0.0003,0.0003,2300.0,True,option,False,eth_usd,2023-11-09 18:14:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2300-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1699553640000,276239,ETH,1.0,0.0001,reversed,0.0003,0.0003,2300.0,True,option,False,eth_usd,2023-11-09 18:14:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1696213140000,270637,ETH,1.0,0.0001,reversed,0.0003,0.0003,2400.0,True,option,False,eth_usd,2023-10-02 02:19:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1696213140000,270638,ETH,1.0,0.0001,reversed,0.0003,0.0003,2400.0,True,option,False,eth_usd,2023-10-02 02:19:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270162,ETH,1.0,0.0001,reversed,0.0003,0.0003,2500.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270163,ETH,1.0,0.0001,reversed,0.0003,0.0003,2500.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1699171020000,275380,ETH,1.0,0.0001,reversed,0.0003,0.0003,2600.0,True,option,False,eth_usd,2023-11-05 07:57:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1699171020000,275381,ETH,1.0,0.0001,reversed,0.0003,0.0003,2600.0,True,option,False,eth_usd,2023-11-05 07:57:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2700-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1701830580000,281043,ETH,1.0,0.0001,reversed,0.0003,0.0003,2700.0,True,option,False,eth_usd,2023-12-06 02:43:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2700-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1701830580000,281044,ETH,1.0,0.0001,reversed,0.0003,0.0003,2700.0,True,option,False,eth_usd,2023-12-06 02:43:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1699577220000,276274,ETH,1.0,0.0001,reversed,0.0003,0.0003,2800.0,True,option,False,eth_usd,2023-11-10 00:47:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2800-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1699577220000,276275,ETH,1.0,0.0001,reversed,0.0003,0.0003,2800.0,True,option,False,eth_usd,2023-11-10 00:47:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2900-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1704930300000,287584,ETH,1.0,0.0001,reversed,0.0003,0.0003,2900.0,True,option,False,eth_usd,2024-01-10 23:45:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-2900-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1704930300000,287585,ETH,1.0,0.0001,reversed,0.0003,0.0003,2900.0,True,option,False,eth_usd,2024-01-10 23:45:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-3000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1695888060000,270164,ETH,1.0,0.0001,reversed,0.0003,0.0003,3000.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-3000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1695888060000,270165,ETH,1.0,0.0001,reversed,0.0003,0.0003,3000.0,True,option,False,eth_usd,2023-09-28 08:01:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-3100-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1727424000000,1705073280000,288150,ETH,1.0,0.0001,reversed,0.0003,0.0003,3100.0,True,option,False,eth_usd,2024-01-12 15:28:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
ETH-27SEP24-3100-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1727424000000,1705073280000,288151,ETH,1.0,0.0001,reversed,0.0003,0.0003,3100.0,True,option,False,eth_usd,2024-01-12 15:28:00,2024-09-27 08:00:00,2024-02-09,00:14:09.518331
